timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency
1448546684822,1004,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,2,2,1002
1448546686647,451,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,2,2,448
1448546687182,441,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,2,2,439
1448546688786,494,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,3,3,491
1448546689036,411,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,3,3,409
1448546689539,458,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,3,3,457
1448546690557,483,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,4,4,475
1448546690852,450,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,4,4,443
1448546691411,696,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,4,4,691
1448546693112,426,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,4,4,424
1448546693094,523,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,4,4,502
1448546693261,423,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,4,4,418
1448546693994,670,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,5,5,669
1448546695765,504,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,5,5,502
1448546695735,535,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,5,5,521
1448546695659,665,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,5,5,605
1448546696248,461,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,5,5,455
1448546696641,418,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,6,6,417
1448546697775,496,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,6,6,495
1448546697765,519,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,6,6,511
1448546697807,467,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,6,6,464
1448546698339,451,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,6,6,448
1448546698622,415,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,6,6,413
1448546698590,459,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,6,6,453
1448546699801,455,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,7,7,455
1448546699788,485,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,7,7,484
1448546699919,564,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,7,7,552
1448546700246,618,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,7,7,591
1448546700551,447,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,7,7,430
1448546700690,482,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,7,7,473
1448546701565,741,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,7,7,739
1448546701880,589,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,7,7,585
1448546702184,694,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,7,7,681
1448546702152,1305,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,8,8,1302
1448546702654,994,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,8,8,993
1448546703135,836,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,8,8,830
1448546703587,1130,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,8,8,1120
1448546704578,898,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,8,8,896
1448546705616,747,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11947,9,9,741
1448546705066,1402,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,8,8,1401
1448546705920,674,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,8,8,672
1448546705855,819,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,8,8,817
1448546705723,1008,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,8,8,1006
1448546706454,638,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,8,8,629
1448546707146,508,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,8,8,507
1448546707289,522,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,8,8,520
1448546707873,555,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,8,8,550
1448546708067,545,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11947,8,8,544
1448546708235,560,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,7,7,559
1448546708272,552,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,7,7,545
1448546708370,538,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,7,7,531
1448546708590,606,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,8,8,605
1448546709150,537,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,8,8,533
1448546709479,481,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,8,8,478
1448546709880,472,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,8,8,471
1448546710372,574,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,8,8,573
1448546710398,577,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,8,8,566
1448546710400,581,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,8,8,578
1448546710612,440,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,8,8,438
1448546710750,530,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,8,8,529
1448546711084,665,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11947,8,8,664
1448546711614,1396,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,8,8,1394
1448546712546,736,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,8,8,729
1448546713195,472,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,8,8,471
1448546713245,458,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,8,8,457
1448546713291,465,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,8,8,461
1448546713291,486,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,8,8,468
1448546713296,490,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,8,8,489
1448546714045,719,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,8,8,715
1448546714891,1118,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,9,9,1063
1448546715199,832,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,9,9,827
1448546715934,619,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,9,9,617
1448546715933,613,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,9,9,605
1448546716036,537,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,9,9,536
1448546716005,576,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,9,9,574
1448546716074,557,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11947,9,9,546
1448546717095,472,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,8,8,470
1448546717150,511,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,8,8,509
1448546717608,482,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,9,9,474
1448546717720,480,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,9,9,479
1448546718038,607,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,9,9,601
1448546718205,522,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,9,9,514
1448546718126,607,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,9,9,605
1448546718242,611,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11947,9,9,607
1448546719236,483,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,8,8,482
1448546719340,443,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,8,8,442
1448546719591,520,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,8,8,468
1448546719740,516,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,8,8,515
1448546719788,515,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,8,8,500
1448546720102,523,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11947,8,8,520
1448546720223,516,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,7,7,513
1448546720306,599,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,7,7,597
1448546721209,454,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,8,8,453
1448546721324,483,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,8,8,481
1448546721631,739,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,8,8,732
1448546721794,801,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,8,8,800
1448546721680,912,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,8,8,907
1448546722642,700,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,8,8,698
1448546722745,705,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,8,8,700
1448546723101,556,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,554
1448546723872,790,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,9,9,789
1448546723851,823,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,9,9,822
1448546724369,1220,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,9,9,1218
1448546724430,1169,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,9,9,1167
1448546724608,1075,LG G3 16GB Page,200,OK,Thread Group 1-7,text,true,,11947,9,9,1074
1448546725204,858,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,8,8,857
1448546725680,601,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,8,8,599
1448546725838,526,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,520
1448546726409,660,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,9,9,657
1448546726746,478,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,9,9,474
1448546726814,572,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,9,9,568
1448546727204,424,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,9,9,422
1448546727215,507,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,9,9,503
1448546727615,505,LG G3 16GB Page,200,OK,Thread Group 1-8,text,true,,11947,9,9,500
1448546727816,482,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,480
1448546727882,458,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,8,8,454
1448546728692,477,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,8,8,477
1448546728511,475,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,8,8,470
1448546728557,621,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,620
1448546729258,1005,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,9,9,1004
1448546728913,1390,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,9,9,1381
1448546729211,1241,LG G3 16GB Page,200,OK,Thread Group 1-9,text,true,,11947,9,9,1240
1448546730376,424,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,421
1448546730518,525,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,8,8,522
1448546730650,509,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,8,8,508
1448546730707,491,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,8,8,487
1448546730753,499,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,492
1448546731427,583,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,581
1448546731676,1089,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,8,8,1073
1448546731699,1084,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,8,8,1083
1448546732636,667,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,9,9,659
1448546733023,562,LG G3 16GB Page,200,OK,Thread Group 1-10,text,true,,11947,9,9,560
1448546733211,487,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,8,8,481
1448546733314,503,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,8,8,494
1448546733375,595,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,512
1448546733996,778,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,776
1448546734549,950,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,8,8,923
1448546734527,1128,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,8,8,1092
1448546735050,930,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,921
1448546734960,1100,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,9,9,1077
1448546735979,758,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,9,9,756
1448546736049,1018,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,9,9,1010
1448546736583,623,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,9,9,568
1448546736736,619,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,9,9,599
1448546737523,516,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,9,9,505
1448546737497,821,LG G3 16GB Page,200,OK,Thread Group 1-11,text,true,,11947,9,9,816
1448546737835,525,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,514
1448546737789,577,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,577
1448546738025,565,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,564
1448546738494,888,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,9,9,885
1448546738900,498,LG G3 16GB Page,200,OK,Thread Group 1-12,text,true,,11947,9,9,490
1448546738951,488,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,484
1448546739117,533,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,530
1448546739622,522,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,8,8,520
1448546739834,521,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,512
1448546740111,562,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,561
1448546740175,548,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,541
1448546740719,735,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,734
1448546741230,502,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,8,8,502
1448546741177,572,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,569
1448546741243,537,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,535
1448546741753,1042,LG G3 16GB Page,200,OK,Thread Group 1-13,text,true,,11947,9,9,1040
1448546741708,1249,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,1248
1448546742691,719,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,8,8,717
1448546742651,766,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,764
1448546743692,501,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,500
1448546743863,658,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,8,8,657
1448546743912,679,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,679
1448546743965,717,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,714
1448546744015,794,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,793
1448546744758,954,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,9,9,952
1448546745395,855,LG G3 16GB Page,200,OK,Thread Group 1-14,text,true,,11947,9,9,855
1448546745646,694,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,692
1448546746653,651,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,8,8,643
1448546746854,506,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,494
1448546747005,602,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,600
1448546747056,554,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,8,8,552
1448546747148,519,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,516
1448546747165,505,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,8,8,502
1448546747412,662,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,9,9,661
1448546748084,628,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,9,9,623
1448546748902,466,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,9,9,459
1448546748715,843,LG G3 16GB Page,200,OK,Thread Group 1-15,text,true,,11947,9,9,841
1448546749150,629,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,609
1448546749122,738,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,658
1448546749151,745,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,684
1448546749334,620,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,8,8,617
1448546749537,522,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,8,8,518
1448546749740,544,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,542
1448546750387,457,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,455
1448546750944,518,LG G3 16GB Page,200,OK,Thread Group 1-16,text,true,,11947,9,9,516
1448546751376,682,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,680
1448546751423,686,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,8,8,675
1448546751423,692,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,8,8,690
1448546751423,742,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,652
1448546751587,766,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,8,8,765
1448546751724,855,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,848
1448546753008,660,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,603
1448546753262,501,LG G3 16GB Page,200,OK,Thread Group 1-24,text,true,,11947,8,8,491
1448546753880,526,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,9,9,524
1448546754088,893,LG G3 16GB Page,200,OK,Thread Group 1-17,text,true,,11947,9,9,892
1448546754127,1016,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,8,8,1008
1448546754168,1169,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,8,8,1167
1448546754223,1217,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,1154
1448546754370,1144,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,8,8,1138
1448546756088,581,LG G3 16GB Page,200,OK,Thread Group 1-24,text,true,,11947,8,8,525
1448546756042,825,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,824
1448546756522,799,LG G3 16GB Page,200,OK,Thread Group 1-25,text,true,,11947,9,9,798
1448546757073,557,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,9,9,551
1448546757153,540,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,9,9,538
1448546757046,678,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,9,9,673
1448546757284,547,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,9,9,545
1448546757270,653,LG G3 16GB Page,200,OK,Thread Group 1-18,text,true,,11947,9,9,651
1448546758424,836,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,8,8,833
1448546758791,516,LG G3 16GB Page,200,OK,Thread Group 1-26,text,true,,11947,8,8,512
1448546758805,509,LG G3 16GB Page,200,OK,Thread Group 1-24,text,true,,11947,8,8,503
1448546759041,441,LG G3 16GB Page,200,OK,Thread Group 1-25,text,true,,11947,8,8,436
1448546759223,621,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,8,8,620
1448546759367,514,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,513
1448546759385,500,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,499
1448546759370,867,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,9,9,864
1448546761058,432,LG G3 16GB Page,200,OK,Thread Group 1-19,text,true,,11947,9,9,415
1448546761156,464,LG G3 16GB Page,200,OK,Thread Group 1-26,text,true,,11947,8,8,454
1448546761263,497,LG G3 16GB Page,200,OK,Thread Group 1-25,text,true,,11947,8,8,496
1448546761270,495,LG G3 16GB Page,200,OK,Thread Group 1-24,text,true,,11947,8,8,493
1448546761509,848,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,8,8,847
1448546761511,887,LG G3 16GB Page,200,OK,Thread Group 1-20,text,true,,11947,8,8,866
1448546761694,947,LG G3 16GB Page,200,OK,Thread Group 1-22,text,true,,11947,8,8,927
1448546761629,1043,LG G3 16GB Page,200,OK,Thread Group 1-27,text,true,,11947,8,8,951
1448546761659,1034,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,927
1448546763834,262,LG G3 16GB Page,200,OK,Thread Group 1-26,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,20627,9,9,208
1448546763834,264,LG G3 16GB Page,200,OK,Thread Group 1-25,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,20627,9,9,220
1448546763834,645,LG G3 16GB Page,200,OK,Thread Group 1-24,text,true,,11947,9,9,643
1448546764013,761,LG G3 16GB Page,200,OK,Thread Group 1-23,text,true,,11947,9,9,753
1448546764116,873,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,6604,9,9,872
1448546765024,58,LG G3 16GB Page,200,OK,Thread Group 1-28,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5798,8,8,58
1448546764487,785,LG G3 16GB Page,200,OK,Thread Group 1-21,text,true,,11947,8,8,770
